game=../Common/res/lud/board/war/replacement/eliminate/target/Rithmomachia.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=90,46,49,-13,-104,84,6,-103
Move=[Move:mover=0,from=0,to=0,actions=[Add:type=Cell,to=0,level=0,what=1,value=289]]
Move=[Move:mover=0,from=1,to=1,actions=[Add:type=Cell,to=1,level=0,what=1,value=169]]
Move=[Move:mover=0,from=6,to=6,actions=[Add:type=Cell,to=6,level=0,what=1,value=81]]
Move=[Move:mover=0,from=7,to=7,actions=[Add:type=Cell,to=7,level=0,what=1,value=25]]
Move=[Move:mover=0,from=8,to=8,actions=[Add:type=Cell,to=8,level=0,what=1,value=153]]
Move=[Move:mover=0,from=14,to=14,actions=[Add:type=Cell,to=14,level=0,what=1,value=45]]
Move=[Move:mover=0,from=15,to=15,actions=[Add:type=Cell,to=15,level=0,what=1,value=15]]
Move=[Move:mover=0,from=22,to=22,actions=[Add:type=Cell,to=22,level=0,what=3,value=6]]
Move=[Move:mover=0,from=12,to=12,actions=[Add:type=Cell,to=12,level=0,what=3,value=20]]
Move=[Move:mover=0,from=11,to=11,actions=[Add:type=Cell,to=11,level=0,what=3,value=42]]
Move=[Move:mover=0,from=17,to=17,actions=[Add:type=Cell,to=17,level=0,what=3,value=72]]
Move=[Move:mover=0,from=23,to=23,actions=[Add:type=Cell,to=23,level=0,what=3,value=9]]
Move=[Move:mover=0,from=13,to=13,actions=[Add:type=Cell,to=13,level=0,what=3,value=25]]
Move=[Move:mover=0,from=10,to=10,actions=[Add:type=Cell,to=10,level=0,what=3,value=49]]
Move=[Move:mover=0,from=16,to=16,actions=[Add:type=Cell,to=16,level=0,what=3,value=81]]
Move=[Move:mover=0,from=29,to=29,actions=[Add:type=Cell,to=29,level=0,what=5,value=2]]
Move=[Move:mover=0,from=28,to=28,actions=[Add:type=Cell,to=28,level=0,what=5,value=4]]
Move=[Move:mover=0,from=21,to=21,actions=[Add:type=Cell,to=21,level=0,what=5,value=4]]
Move=[Move:mover=0,from=27,to=27,actions=[Add:type=Cell,to=27,level=0,what=5,value=6]]
Move=[Move:mover=0,from=26,to=26,actions=[Add:type=Cell,to=26,level=0,what=5,value=8]]
Move=[Move:mover=0,from=20,to=20,actions=[Add:type=Cell,to=20,level=0,what=5,value=16]]
Move=[Move:mover=0,from=19,to=19,actions=[Add:type=Cell,to=19,level=0,what=5,value=36]]
Move=[Move:mover=0,from=18,to=18,actions=[Add:type=Cell,to=18,level=0,what=5,value=64]]
Move=[Move:mover=0,from=127,to=127,actions=[Add:type=Cell,to=127,level=0,what=2,value=361]]
Move=[Move:mover=0,from=126,to=126,actions=[Add:type=Cell,to=126,level=0,what=2,value=225]]
Move=[Move:mover=0,from=121,to=121,actions=[Add:type=Cell,to=121,level=0,what=2,value=121]]
Move=[Move:mover=0,from=120,to=120,actions=[Add:type=Cell,to=120,level=0,what=2,value=49]]
Move=[Move:mover=0,from=118,to=118,actions=[Add:type=Cell,to=118,level=0,what=2,value=120]]
Move=[Move:mover=0,from=113,to=113,actions=[Add:type=Cell,to=113,level=0,what=2,value=66]]
Move=[Move:mover=0,from=112,to=112,actions=[Add:type=Cell,to=112,level=0,what=2,value=28]]
Move=[Move:mover=0,from=105,to=105,actions=[Add:type=Cell,to=105,level=0,what=4,value=12]]
Move=[Move:mover=0,from=115,to=115,actions=[Add:type=Cell,to=115,level=0,what=4,value=30]]
Move=[Move:mover=0,from=116,to=116,actions=[Add:type=Cell,to=116,level=0,what=4,value=56]]
Move=[Move:mover=0,from=110,to=110,actions=[Add:type=Cell,to=110,level=0,what=4,value=90]]
Move=[Move:mover=0,from=104,to=104,actions=[Add:type=Cell,to=104,level=0,what=4,value=16]]
Move=[Move:mover=0,from=114,to=114,actions=[Add:type=Cell,to=114,level=0,what=4,value=36]]
Move=[Move:mover=0,from=117,to=117,actions=[Add:type=Cell,to=117,level=0,what=4,value=64]]
Move=[Move:mover=0,from=111,to=111,actions=[Add:type=Cell,to=111,level=0,what=4,value=100]]
Move=[Move:mover=0,from=98,to=98,actions=[Add:type=Cell,to=98,level=0,what=6,value=3]]
Move=[Move:mover=0,from=99,to=99,actions=[Add:type=Cell,to=99,level=0,what=6,value=5]]
Move=[Move:mover=0,from=100,to=100,actions=[Add:type=Cell,to=100,level=0,what=6,value=7]]
Move=[Move:mover=0,from=101,to=101,actions=[Add:type=Cell,to=101,level=0,what=6,value=9]]
Move=[Move:mover=0,from=106,to=106,actions=[Add:type=Cell,to=106,level=0,what=6,value=9]]
Move=[Move:mover=0,from=107,to=107,actions=[Add:type=Cell,to=107,level=0,what=6,value=25]]
Move=[Move:mover=0,from=108,to=108,actions=[Add:type=Cell,to=108,level=0,what=6,value=49]]
Move=[Move:mover=0,from=109,to=109,actions=[Add:type=Cell,to=109,level=0,what=6,value=81]]
Move=[Move:mover=2,from=115,to=114,actions=[Move:typeFrom=Cell,from=115,typeTo=Cell,to=114,stack=true,decision=true]]
Move=[Move:mover=1,from=101,to=100,actions=[Move:typeFrom=Cell,from=101,typeTo=Cell,to=100,stack=true,decision=true]]
Move=[Move:mover=2,from=19,to=18,actions=[Move:typeFrom=Cell,from=19,typeTo=Cell,to=18,stack=true,decision=true]]
Move=[Move:mover=1,from=100,to=101,actions=[Move:typeFrom=Cell,from=100,typeTo=Cell,to=101,stack=true,decision=true]]
Move=[Move:mover=2,from=52,to=55,actions=[Move:typeFrom=Cell,from=52,typeTo=Cell,to=55,stack=true,decision=true]]
Move=[Move:mover=1,from=65,to=64,actions=[Move:typeFrom=Cell,from=65,typeTo=Cell,to=64,stack=true,decision=true]]
Move=[Move:mover=2,from=67,to=91,actions=[Move:typeFrom=Cell,from=67,typeTo=Cell,to=91,stack=true,decision=true]]
Move=[Move:mover=1,from=85,to=99,actions=[Move:typeFrom=Cell,from=85,typeTo=Cell,to=99,stack=true,decision=true]]
Move=[Move:mover=2,from=119,to=111,actions=[Move:typeFrom=Cell,from=119,typeTo=Cell,to=111,stack=true,decision=true]]
Move=[Move:mover=1,from=26,to=34,actions=[Move:typeFrom=Cell,from=26,typeTo=Cell,to=34,stack=true,decision=true]]
Move=[Move:mover=2,from=44,to=52,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=52,stack=true,decision=true]]
Move=[Move:mover=1,from=30,to=6,actions=[Move:typeFrom=Cell,from=30,typeTo=Cell,to=6,stack=true,decision=true]]
Move=[Move:mover=2,from=111,to=110,actions=[Move:typeFrom=Cell,from=111,typeTo=Cell,to=110,stack=true,decision=true]]
Move=[Move:mover=1,from=34,to=33,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=33,stack=true,decision=true]]
Move=[Move:mover=2,from=114,to=115,actions=[Move:typeFrom=Cell,from=114,typeTo=Cell,to=115,stack=true,decision=true]]
Move=[Move:mover=1,from=49,to=41,actions=[Move:typeFrom=Cell,from=49,typeTo=Cell,to=41,stack=true,decision=true]]
Move=[Move:mover=2,from=18,to=42,actions=[Move:typeFrom=Cell,from=18,typeTo=Cell,to=42,stack=true,decision=true]]
Move=[Move:mover=1,from=41,to=40,actions=[Move:typeFrom=Cell,from=41,typeTo=Cell,to=40,stack=true,decision=true]]
Move=[Move:mover=2,from=55,to=79,actions=[Move:typeFrom=Cell,from=55,typeTo=Cell,to=79,stack=true,decision=true]]
Move=[Move:mover=1,from=40,to=41,actions=[Move:typeFrom=Cell,from=40,typeTo=Cell,to=41,stack=true,decision=true]]
Move=[Move:mover=2,from=42,to=34,actions=[Move:typeFrom=Cell,from=42,typeTo=Cell,to=34,stack=true,decision=true]]
Move=[Move:mover=1,from=98,to=106,actions=[Move:typeFrom=Cell,from=98,typeTo=Cell,to=106,stack=true,decision=true]]
Move=[Move:mover=2,from=115,to=123,actions=[Move:typeFrom=Cell,from=115,typeTo=Cell,to=123,stack=true,decision=true]]
Move=[Move:mover=1,from=3,to=2,actions=[Move:typeFrom=Cell,from=3,typeTo=Cell,to=2,stack=true,decision=true]]
Move=[Move:mover=2,from=88,to=96,actions=[Move:typeFrom=Cell,from=88,typeTo=Cell,to=96,stack=true,decision=true]]
Move=[Move:mover=1,from=41,to=40,actions=[Move:typeFrom=Cell,from=41,typeTo=Cell,to=40,stack=true,decision=true]]
Move=[Move:mover=2,from=91,to=67,actions=[Move:typeFrom=Cell,from=91,typeTo=Cell,to=67,stack=true,decision=true]]
Move=[Move:mover=1,from=104,to=90,actions=[Move:typeFrom=Cell,from=104,typeTo=Cell,to=90,stack=true,decision=true]]
Move=[Move:mover=2,from=123,to=122,actions=[Move:typeFrom=Cell,from=123,typeTo=Cell,to=122,stack=true,decision=true]]
Move=[Move:mover=1,from=2,to=26,actions=[Move:typeFrom=Cell,from=2,typeTo=Cell,to=26,stack=true,decision=true]]
Move=[Move:mover=2,from=79,to=55,actions=[Move:typeFrom=Cell,from=79,typeTo=Cell,to=55,stack=true,decision=true]]
Move=[Move:mover=1,from=99,to=117,actions=[Move:typeFrom=Cell,from=99,typeTo=Cell,to=117,stack=true,decision=true]]
Move=[Move:mover=2,from=34,to=58,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=58,stack=true,decision=true]]
Move=[Move:mover=1,from=26,to=2,actions=[Move:typeFrom=Cell,from=26,typeTo=Cell,to=2,stack=true,decision=true]]
Move=[Move:mover=2,from=55,to=79,actions=[Move:typeFrom=Cell,from=55,typeTo=Cell,to=79,stack=true,decision=true]]
Move=[Move:mover=1,from=2,to=3,actions=[Move:typeFrom=Cell,from=2,typeTo=Cell,to=3,stack=true,decision=true]]
Move=[Move:mover=2,from=96,to=88,actions=[Move:typeFrom=Cell,from=96,typeTo=Cell,to=88,stack=true,decision=true]]
Move=[Move:mover=1,from=40,to=48,actions=[Move:typeFrom=Cell,from=40,typeTo=Cell,to=48,stack=true,decision=true]]
Move=[Move:mover=2,from=58,to=72,actions=[Move:typeFrom=Cell,from=58,typeTo=Cell,to=72,stack=true,decision=true]]
Move=[Move:mover=1,from=106,to=98,actions=[Move:typeFrom=Cell,from=106,typeTo=Cell,to=98,stack=true,decision=true]]
Move=[Move:mover=2,from=52,to=44,actions=[Move:typeFrom=Cell,from=52,typeTo=Cell,to=44,stack=true,decision=true]]
Move=[Move:mover=1,from=101,to=109,actions=[Move:typeFrom=Cell,from=101,typeTo=Cell,to=109,stack=true,decision=true]]
Move=[Move:mover=2,from=110,to=111,actions=[Move:typeFrom=Cell,from=110,typeTo=Cell,to=111,stack=true,decision=true]]
Move=[Move:mover=1,from=98,to=99,actions=[Move:typeFrom=Cell,from=98,typeTo=Cell,to=99,stack=true,decision=true]]
Move=[Move:mover=2,from=72,to=73,actions=[Move:typeFrom=Cell,from=72,typeTo=Cell,to=73,stack=true,decision=true]]
Move=[Move:mover=1,from=48,to=40,actions=[Move:typeFrom=Cell,from=48,typeTo=Cell,to=40,stack=true,decision=true]]
Move=[Move:mover=2,from=79,to=76,actions=[Move:typeFrom=Cell,from=79,typeTo=Cell,to=76,stack=true,decision=true]]
Move=[Move:mover=1,from=3,to=11,actions=[Move:typeFrom=Cell,from=3,typeTo=Cell,to=11,stack=true,decision=true]]
Move=[Move:mover=2,from=88,to=89,actions=[Move:typeFrom=Cell,from=88,typeTo=Cell,to=89,stack=true,decision=true]]
Move=[Move:mover=1,from=33,to=41,actions=[Move:typeFrom=Cell,from=33,typeTo=Cell,to=41,stack=true,decision=true]]
Move=[Move:mover=2,from=76,to=100,actions=[Move:typeFrom=Cell,from=76,typeTo=Cell,to=100,stack=true,decision=true]]
Move=[Move:mover=1,from=90,to=104,actions=[Move:typeFrom=Cell,from=90,typeTo=Cell,to=104,stack=true,decision=true]]
Move=[Move:mover=2,from=89,to=90,actions=[Move:typeFrom=Cell,from=89,typeTo=Cell,to=90,stack=true,decision=true]]
Move=[Move:mover=1,from=121,to=97,actions=[Move:typeFrom=Cell,from=121,typeTo=Cell,to=97,stack=true,decision=true]]
Move=[Move:mover=2,from=111,to=119,actions=[Move:typeFrom=Cell,from=111,typeTo=Cell,to=119,stack=true,decision=true]]
Move=[Move:mover=1,from=11,to=12,actions=[Move:typeFrom=Cell,from=11,typeTo=Cell,to=12,stack=true,decision=true]]
Move=[Move:mover=2,from=122,to=114,actions=[Move:typeFrom=Cell,from=122,typeTo=Cell,to=114,stack=true,decision=true]]
Move=[Move:mover=1,from=97,to=121,actions=[Move:typeFrom=Cell,from=97,typeTo=Cell,to=121,stack=true,decision=true]]
Move=[Move:mover=2,from=114,to=106,actions=[Move:typeFrom=Cell,from=114,typeTo=Cell,to=106,stack=true,decision=true]]
Move=[Move:mover=1,from=121,to=124,actions=[Move:typeFrom=Cell,from=121,typeTo=Cell,to=124,stack=true,decision=true]]
Move=[Move:mover=2,from=73,to=97,actions=[Move:typeFrom=Cell,from=73,typeTo=Cell,to=97,stack=true,decision=true]]
Move=[Move:mover=1,from=99,to=107,actions=[Move:typeFrom=Cell,from=99,typeTo=Cell,to=107,stack=true,decision=true]]
Move=[Move:mover=2,from=67,to=70,actions=[Move:typeFrom=Cell,from=67,typeTo=Cell,to=70,stack=true,decision=true]]
Move=[Move:mover=1,from=12,to=36,actions=[Move:typeFrom=Cell,from=12,typeTo=Cell,to=36,stack=true,decision=true]]
Move=[Move:mover=2,from=23,to=5,actions=[Move:typeFrom=Cell,from=23,typeTo=Cell,to=5,stack=true,decision=true]]
Move=[Move:mover=1,from=124,to=127,actions=[Move:typeFrom=Cell,from=124,typeTo=Cell,to=127,stack=true,decision=true]]
Move=[Move:mover=2,from=100,to=76,actions=[Move:typeFrom=Cell,from=100,typeTo=Cell,to=76,stack=true,decision=true]]
Move=[Move:mover=1,from=107,to=115,actions=[Move:typeFrom=Cell,from=107,typeTo=Cell,to=115,stack=true,decision=true]]
Move=[Move:mover=2,from=76,to=73,actions=[Move:typeFrom=Cell,from=76,typeTo=Cell,to=73,stack=true,decision=true]]
Move=[Move:mover=1,from=36,to=39,actions=[Move:typeFrom=Cell,from=36,typeTo=Cell,to=39,stack=true,decision=true]]
Move=[Move:mover=2,from=106,to=107,actions=[Move:typeFrom=Cell,from=106,typeTo=Cell,to=107,stack=true,decision=true]]
Move=[Move:mover=1,from=109,to=110,actions=[Move:typeFrom=Cell,from=109,typeTo=Cell,to=110,stack=true,decision=true]]
Move=[Move:mover=2,from=5,to=23,actions=[Move:typeFrom=Cell,from=5,typeTo=Cell,to=23,stack=true,decision=true]]
Move=[Move:mover=1,from=64,to=65,actions=[Move:typeFrom=Cell,from=64,typeTo=Cell,to=65,stack=true,decision=true]]
Move=[Move:mover=2,from=90,to=91,actions=[Move:typeFrom=Cell,from=90,typeTo=Cell,to=91,stack=true,decision=true]]
Move=[Move:mover=1,from=40,to=32,actions=[Move:typeFrom=Cell,from=40,typeTo=Cell,to=32,stack=true,decision=true]]
Move=[Move:mover=2,from=97,to=105,actions=[Move:typeFrom=Cell,from=97,typeTo=Cell,to=105,stack=true,decision=true]]
Move=[Move:mover=1,from=65,to=57,actions=[Move:typeFrom=Cell,from=65,typeTo=Cell,to=57,stack=true,decision=true]]
Move=[Move:mover=2,from=105,to=123,actions=[Move:typeFrom=Cell,from=105,typeTo=Cell,to=123,stack=true,decision=true]]
Move=[Move:mover=1,from=57,to=49,actions=[Move:typeFrom=Cell,from=57,typeTo=Cell,to=49,stack=true,decision=true]]
Move=[Move:mover=2,from=91,to=90,actions=[Move:typeFrom=Cell,from=91,typeTo=Cell,to=90,stack=true,decision=true]]
Move=[Move:mover=1,from=116,to=102,actions=[Move:typeFrom=Cell,from=116,typeTo=Cell,to=102,stack=true,decision=true]]
Move=[Move:mover=2,from=90,to=91,actions=[Move:typeFrom=Cell,from=90,typeTo=Cell,to=91,stack=true,decision=true]]
Move=[Move:mover=1,from=39,to=38,actions=[Move:typeFrom=Cell,from=39,typeTo=Cell,to=38,stack=true,decision=true]]
Move=[Move:mover=2,from=123,to=124,actions=[Move:typeFrom=Cell,from=123,typeTo=Cell,to=124,stack=true,decision=true]]
Move=[Move:mover=1,from=49,to=57,actions=[Move:typeFrom=Cell,from=49,typeTo=Cell,to=57,stack=true,decision=true]]
Move=[Move:mover=2,from=91,to=99,actions=[Move:typeFrom=Cell,from=91,typeTo=Cell,to=99,stack=true,decision=true]]
Move=[Move:mover=1,from=38,to=14,actions=[Move:typeFrom=Cell,from=38,typeTo=Cell,to=14,stack=true,decision=true]]
Move=[Move:mover=2,from=51,to=54,actions=[Move:typeFrom=Cell,from=51,typeTo=Cell,to=54,stack=true,decision=true]]
Move=[Move:mover=1,from=115,to=116,actions=[Move:typeFrom=Cell,from=115,typeTo=Cell,to=116,stack=true,decision=true]]
Move=[Move:mover=2,from=56,to=48,actions=[Move:typeFrom=Cell,from=56,typeTo=Cell,to=48,stack=true,decision=true]]
Move=[Move:mover=1,from=116,to=115,actions=[Move:typeFrom=Cell,from=116,typeTo=Cell,to=115,stack=true,decision=true]]
Move=[Move:mover=2,from=107,to=108,actions=[Move:typeFrom=Cell,from=107,typeTo=Cell,to=108,stack=true,decision=true]]
Move=[Move:mover=1,from=57,to=56,actions=[Move:typeFrom=Cell,from=57,typeTo=Cell,to=56,stack=true,decision=true]]
Move=[Move:mover=2,from=108,to=107,actions=[Move:typeFrom=Cell,from=108,typeTo=Cell,to=107,stack=true,decision=true]]
LEGAL MOVES LIST SIZE = 10
LEGAL MOVES LIST SIZE = 10
LEGAL MOVES LIST SIZE = 16
LEGAL MOVES LIST SIZE = 16
LEGAL MOVES LIST SIZE = 17
LEGAL MOVES LIST SIZE = 13
LEGAL MOVES LIST SIZE = 17
LEGAL MOVES LIST SIZE = 14
LEGAL MOVES LIST SIZE = 18
LEGAL MOVES LIST SIZE = 15
LEGAL MOVES LIST SIZE = 20
LEGAL MOVES LIST SIZE = 20
LEGAL MOVES LIST SIZE = 20
LEGAL MOVES LIST SIZE = 20
LEGAL MOVES LIST SIZE = 22
LEGAL MOVES LIST SIZE = 19
LEGAL MOVES LIST SIZE = 19
LEGAL MOVES LIST SIZE = 18
LEGAL MOVES LIST SIZE = 21
LEGAL MOVES LIST SIZE = 19
LEGAL MOVES LIST SIZE = 21
LEGAL MOVES LIST SIZE = 15
LEGAL MOVES LIST SIZE = 22
LEGAL MOVES LIST SIZE = 19
LEGAL MOVES LIST SIZE = 24
LEGAL MOVES LIST SIZE = 18
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 17
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 21
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 21
LEGAL MOVES LIST SIZE = 26
LEGAL MOVES LIST SIZE = 20
LEGAL MOVES LIST SIZE = 25
LEGAL MOVES LIST SIZE = 23
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 23
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 23
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 22
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 26
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 26
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 52
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 26
LEGAL MOVES LIST SIZE = 58
LEGAL MOVES LIST SIZE = 26
LEGAL MOVES LIST SIZE = 56
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 52
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 55
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 30
